filename,sha256
922-Agder.txt,CAFC287EC6143996D13987290CCAB761FDCD723BC6EF2378A8330B5502A98D93
923-Helgeland.txt,B355FCAA810B598AB2EDA56F6454C42079FCD70F0CCFDD22C04235334B4207EF
924-Troms.txt,6045E5E3AB416089DAA05DC93A536F178051AE44D3B744ACA711CDD1FC55B4CA
925-Finnmark.txt,AF14972A50635A7D7AA331CC8F0132B49D792A57D72651DBE5E60B009394BBEB
926-Turku.txt,0CA60C78E2682286C56FA764268219C67A4CC5F778814F79A909CD3D0FDAE620
927-Hame.txt,3E0F23E5FD1B7D1AC51D9E1371B9041DE254841530CD4BF10DEB782B23A58E82
928-Kyme.txt,DB937F6797505FCDE69BA6E92E143779B51578B3086E352F357031EF10950B20
929-Oulu.txt,B08186102E485A9719E9125FAB7A27E111F9C1F7E4F733E401CD69B0399143DE
92-Lublin.txt,9B048E50B9525795551F67E835977FB3753B67296FD330C3A5D2122F8A3793F3
930-Mikkeli.txt,231458F11661DC3B7AA8925C1DEB848D3780625323E3DD39E1672F83D6C2233C
931-Cumbria.txt,98F2379A5A1F4936BDA9E3BA9BE90ED9569A331CF67E38F4462A4AA98DB9D534
932-Isle of Man.txt,BD2901E988FF47A30447E788C088923C67F5810590AAF9985964AE43B586075C
933-Shetland.txt,5830C8A3BEB0E240802F2E2F75491B7A951007D4F57F96E01D9F171358164AAC
934-Shkoder.txt,A2EE33ED61808647698022CC220D24D59CF0A0189490DCC1BBC546FE5A8FA823
935 - Ceara.txt,5812EE5728B0E9BA756198F2F0CBA3B4F4EA587F597242214D7301B31C05BDAA
936 - Pernambuco.txt,C277D625CAB7010F123865F7AAAE4B650A7D13EFD9EF523851F5F451FC989E36
937 - Piaui.txt,9BCACE7B4B793AC916CF465256920BFA053904C677D9ECCF14F16968B05F8053
938 - Para.txt,5BF57217A799D15169920395C2D7B4D13240A7D2C05A8BB669BB057C8D055FC1
939 - Amapa.txt,8CBD7991D4CCCE9686D13975279C4F957462FD7B3F400077F1D1848E3B62C456
93-Volhynian.txt,98B6D5FCE064C660B4AB3469694C212E27EE339D12178E857ED0F5CAABA387C3
940 - Acre.txt,94184EFFBE6737825618C1588E9B718A23C6DA33817D38014E9E0D6E980AC341
941 - Tocantins.txt,7867B4904864E7752CF2A5716B9D4E5A3C8C1B408848EE2E63ABDA68B416773E
942 - Rondonia.txt,7464CAB847DC7F31DFD8B98CC557EA61EF273A509A87293530F53AA9F523D06A
943 - Espirito Santo.txt,3349ABC55B7B0D50047927D76368FABD59AD326889D3A7C997F996CEB4288DFA
944 - Parana.txt,93FA64CFDAA54B21CE8DF2B14D41A861CF88AA8AC226831C34FD1652AA918FCE
945 - Cerro Largo.txt,79F6F5515F6C390C3A5870EE582ECEB37695E9E131B0595C75BD1E851CD58D9F
946 - Paysandu.txt,CFC0432F07FBA927924A1BD24D4013CCD010BC22B0F87ED281F35E8526756605
947 - Tacna.txt,3623661C4DE0C7E58C1CD24EE863F0C79DB5A4D357FCE7B570BE35BFB4659610
948 - Easter Island.txt,59876AF446D21B062D5C0061F61D9FC04C7B3A6773FC02FE0AFE4106A5DB09B4
949 - Aysen.txt,818A300695958577125CE515C13551B6ADA859B7246066518CF94FB21CA3F465
94-Polesie.txt,7D2BB27F12BA3C02681E25B668B9A6C018CAFC08F78C1E1F96B9A0AA7103D70D
950 - Araucania.txt,5A1840CF6EEFBB1EFA4400E2BA72E996F39FD48FAE1B1E809CD500720806849E
951 - Arica.txt,E5889255106E361F3F26286EDCC3E0C04516C0599053CFA8FEA6E1630C43518A
952 - Atacama.txt,39DB445FA4082481FF8A8D5CF9ABAA61C356E65C8AC7DA4B250F55769338791C
953 - Tierra del Fuego.txt,634D41349890BE485A0FA99DC0BB15ABF19DB7B8CBCDFFF4E9AD8C7B74A17770
954 - Santa Cruz.txt,E5BBA2597F4AF8F5D63EC193A4825A8B2AED19CA92EB9D47E2472AE0C1216C04
955 - Chubut.txt,44A533E027B6263217369CC77D5ECDE4FEF75813C7EE713C560897BAD5C78B96
956 - Santa Fe.txt,BEFACDC294D6533E5BED179A4C9ED0E8DA480602B8AF5BAEAA2EA7A49463B50D
957 - Formosa.txt,76FB408E787F1F543B14B3EEC3A03007B2CC723B41F1BECE53E3BB859B5A66AF
958 - San Luis.txt,6F1BB620D6F3AA80D9BE81B69923F43E7E4A159610B4C5554DE17F60A5531AF0
959 - Los Andes.txt,DA9C7EFAEDBB0123EF17F792787F27ED8DF97958FF6A45EAC9384AF195AAE759
95-Nowogrodek.txt,4447A7E084F705485221C38D0D805961C3BBA4875296C0DB2D4026BE4186C209
960 - San Juan.txt,7C3BD6319EFCF0F8600473768A16641EC07D3E466CD45735A109CC9184DE70D5
961-Deep Amazonas.txt,8A3BDA37A10A21C980D13EC2664B97CEA827895A23E5DB31562ACA5873AB9155
962-Deep Amazonas.txt,141E6C037CF06B9586761DB753056480F0CCCF08994E3FC01A6D6551D5F03482
963-Deep Amazonas.txt,BB10BA1CF5E543E98D7BE7189C7489A64B9FEB4DD4946ADE0C729A63525FE78E
964-Deep Amazonas.txt,4B35877E37174F1758E8457D39E222394C1ADE6E61FC49FEF77B9919EB621076
965-Deep Amazonas.txt,750364CB12060AD594E8642EF4CF1E129E0F11C14A999B074CF42B8EB106CDED
966-Deep Amazonas.txt,51FD1A5441815C50AFD45A39A2858CA4ADAF1CC912237C6AD248B2CC8477D997
967-Deep Amazonas.txt,680FF8C200C03FC2C07DEEF23E59CF6C103A766AA4BE49C67DDD7128BFC04F10
968-Deep Amazonas.txt,68D58799C99E0A0435AEACEE42A7C440E60DD03B95179B51F8B573D85A227E4F
969-Rio Branco.txt,2FE7347ED88F2ADD2A43F4204ED6185D1CBFADA686F0475A8C7C30678C6624D4
96-Wilejka.txt,2A1C41EFD41DF91485D161C15495E9FFA93328CB95B78A973281144AAD7B4975
970 - Western Macedonia.txt,8086486579CF9A088D7232ACB02E4E1F6E5DDF8A9FD65432BDFFFA55A38B0EC3
971 - Northern Dobruja.txt,D1752BD462EF547428B780CA4058527DBE17558EEF05BE49B4BC0B616D0CD0C7
972 - South Sudetenland.txt,01D025C87A746477F804DA14560F7BC6721A41982C25E4F2DF7353E31A8E55F8
973 - Bacs.txt,F7F8FBDD344D2F8DFBC050382FB59327EE7B4D5FFD193E8A1CBD37B3EE659F1F
974 - South Transdanubia.txt,286AFAE8016E13C95A7A7595D28E2A5516AD860250DEE2DFDD5FADC921669C4B
975 - Burgenland.txt,250EE4B525AEA5EDE835DE96E550ECA90FBFE101F2F21CCDFD0D683172E90E86
976 - Steiermark Karnten.txt,AC5884C19A6F8A5CD9E0457EF22DAB3FD3B49A21A4D8D2F685D7E1BEA04DED8B
977 - Antwerp.txt,4799D8A096C8573514B2730E7304B1AFE03248EBEABA14C0EB578415FDFBB6D7
978 - Actual Baden.txt,EFBD9B807091588786344F7BC7A152C78BCA9524BB8A5875145239EDC0F79CB4
979 - Kaiser Wilhelms Land.txt,E708F04C14BD85ABDF3557DF9A114D22A70A1E307A82FBE2DC0BBD3F2D858349
97-Bialystok.txt,91DC14B730DB5868D7EFF3BCD0ECD15D6861E6A8A51560656681C01F86B5C90E
980 - Ardennes.txt,BB2B96E48A99208AB2654D5C6213513C7BB969F880E06F719E015AE44AB2F2A9
981 - Barotseland.txt,BA052BCCA73227D68D1B4F355FFB9F7D57A9AA786BEF18C8D10FAEE466BB00B3
982 - Madras States.txt,ADC1A9EF21931D8504C920103314638957B126145769F98F2D84C0E404071CA8
983 - Deccan States.txt,25ED4FECC7DB88EFE903702B1657A75ECC17ECA1E4F715757685BBD51E4438A8
984 - Bastar.txt,42164C97A609BD3050A87A9F5C0734E55403015C66CD0E895639D79B2D391BDB
985 - Sikkim.txt,BB4AFCD9BAFAD9CFE41C10C9371BC76C9C135BF81BD49D6B27A0EAB76AA13AE4
986 - East Punjab.txt,E540D4969ED74FD98AAE05EE0565429C34746DCD6E1353707A4ABDA4EFD955D6
987 - Waziristan.txt,B678AD6E0174661FF64C0831DE6D0E2A4915FBA0D76583A930F81FEE844584CA
988-Baluchistan.txt,931EA3EBCBB0991641CA9F8DE10BED550ACC0032233FA935DC43D337189D2DFE
989-Bahawalpur.txt,F4929A2E0B5A4A9B8F736C98738EC539050C3A1FCBE2D87941005B455A28B9AB
98-Mazurskie.txt,B6CBEA9EEDE982351DFAF6FBE7103E93B8A38F8A5B2C25DC5CB8BB50707FBBEA
990-Manipur.txt,4CC30CB05DD356665D4D9D2029C666B0EE5D2A06D33F97D73EF73A43CA306161
991-Gwalior.txt,F5F730B9BFC4DCE28B2A38E033DD44AB338C9B614E9646563B8BA196ACAE3250
992-Province of Aden.txt,A011B4629F5D0B41D7FE6595EB33AED4369A97127EECC80760CC851D09FEAC04
993-Kentung and Yawnghwe.txt,5EE0F81D19CDC553E5EFB7439641CFB065DEC0B4CA2FC5541B15B73997D1C3A2
994-Tenasserim.txt,3A48BA1E2712207824102B2C10A8C4D9AE19C209F25D973D0CA8AE85EA2BB792
995-Pegu.txt,56BF7732346B849C301A85B0F3139B4F794DD3061A0EF08E7DDAFFA31D5F65A0
996-Irrawaddy.txt,EF12B0A8BCC3C3B949315F397D916C4DB92AA710BE4F1FC8CE9416B5ED52D6B7
997-Arakan.txt,A9261AFBCB63964B0C0093C0186F167C4C48130545D0D8DDA11FC08EFB75AF82
998-Sagaing.txt,A44F390AEAACA7B69F2DBD5A210170130FC1FEDC9E90E68208D632A3F1271EC5
999-Federated Shan States.txt,49B18279DCB8F463D86E84CB14CC1EC3C926D45DDBB20AA1593AB8BE63B0882D
99-Jutland.txt,F5EE9227EB63F09988F957E46AB4B31D0161A6BC12F549B7482096BE50512061
9-Czechoslovakia.txt,0305620291A5478CEDB34F4C710C50B1E7CF2810BAEDB6F91D5A59706568CC45
